Luas Tanah (m²),Luas Bangunan (m²),Kamar Tidur,Kamar Mandi,Daerah_Balikpapan Barat,Daerah_Balikpapan Kota,Daerah_Balikpapan Selatan,Daerah_Balikpapan Tengah,Daerah_Balikpapan Timur,Daerah_Balikpapan Utara,Harga (IDR)
250,250,1,1,0,0,1,0,0,0,1120000000.0
90,60,2,1,0,0,0,1,0,0,925000000.0
100,68,2,2,0,0,1,0,0,0,575000000.0
92,72,3,2,0,0,0,1,0,0,695700000.0
144,280,3,2,0,0,1,0,0,0,1650000000.0
213,90,3,1,0,0,1,0,0,0,795000000.0
120,145,4,2,0,0,1,0,0,0,1250000000.0
120,250,3,2,0,0,1,0,0,0,1400000000.0
165,220,4,2,0,0,0,0,0,1,1650000000.0
180,320,4,4,0,0,0,0,0,1,1850000000.0
320,90,3,4,0,0,1,0,0,0,2500000000.0
120,120,3,3,0,0,1,0,0,0,1790000000.0
204,190,4,4,0,0,1,0,0,0,4500000000.0
165,300,3,3,0,0,0,0,0,1,2600000000.0
179,160,3,2,0,0,0,0,0,1,1150000000.0
120,120,3,2,0,0,1,0,0,0,1700000000.0
124,60,3,1,0,0,0,0,0,1,475000000.0
160,100,4,3,0,0,1,0,0,0,1700000000.0
121,45,2,1,0,0,0,0,0,1,450000000.0
155,82,4,2,0,0,1,0,0,0,1800000000.0
120,45,2,1,0,0,1,0,0,0,1400000000.0
168,158,4,3,0,0,1,0,0,0,1300000000.0
165,330,3,3,0,0,0,0,0,1,2600000000.0
160,96,3,2,0,0,0,0,0,1,2000000000.0
234,293,7,3,0,0,1,0,0,0,3250000000.0
307,250,4,2,0,0,0,0,0,1,2500000000.0
204,250,4,4,0,0,0,0,0,1,1900000000.0
216,170,4,2,0,0,0,0,0,1,1750000000.0
120,120,2,1,0,0,0,0,0,1,450000000.0
84,36,2,1,0,0,0,0,0,1,330000000.0
96,40,2,1,0,0,0,0,0,1,450000000.0
140,45,2,1,0,0,0,0,0,1,470000000.0
96,45,2,1,0,0,0,0,0,1,550000000.0
105,105,4,3,0,0,1,0,0,0,2500000000.0
156,156,4,2,0,0,0,0,0,1,760000000.0
84,84,2,1,0,0,1,0,0,0,650000000.0
72,72,3,2,0,0,1,0,0,0,1900000000.0
198,198,3,2,0,0,1,0,0,0,950000000.0
216,216,3,3,0,0,1,0,0,0,1600000000.0
135,135,3,3,0,0,0,0,0,1,1300000000.0
260,260,5,3,0,0,1,0,0,0,1200000000.0
120,120,2,1,0,0,0,0,0,1,750000000.0
210,210,5,3,0,0,1,0,0,0,2850000000.0
332,332,4,2,0,0,1,0,0,0,2300000000.0
120,45,2,1,0,0,0,0,0,1,450000000.0
296,296,5,3,0,0,1,0,0,0,2800000000.0
200,200,4,3,0,0,1,0,0,0,1300000000.0
180,180,5,4,0,0,1,0,0,0,2700000000.0
104,50,2,1,0,0,1,0,0,0,700000000.0
96,36,2,1,0,0,0,0,0,1,380000000.0
318,200,3,3,0,0,0,0,0,1,3000000000.0
60,220,3,3,0,0,1,0,0,0,2990000000.0
27,105,3,3,0,0,0,0,0,1,2500000000.0
6,150,3,2,0,0,0,0,0,1,1750000000.0
38,84,2,1,0,0,1,0,0,0,795000000.0
89,209,3,3,0,0,1,0,0,0,2100000000.0
4,204,6,3,0,0,0,0,0,1,1800000000.0
18,98,3,2,0,0,1,0,0,0,1880000000.0
120,103,3,1,0,0,0,0,0,1,1800000000.0
225,225,3,3,0,0,1,0,0,0,1600000000.0
125,135,3,3,0,0,0,1,0,0,880000000.0
96,104,3,2,0,0,1,0,0,0,1500000000.0
210,245,5,4,0,0,0,1,0,0,3200000000.0
119,91,3,2,0,0,0,0,1,0,1950000000.0
105,119,3,2,0,0,0,0,1,0,2700000000.0
145,120,3,2,0,0,1,0,0,0,1050000000.0
220,340,5,4,0,0,0,1,0,0,3350000000.0
72,50,3,2,0,0,1,0,0,0,1220000000.0
150,230,5,2,0,0,1,0,0,0,1800000000.0
150,219,3,2,0,0,1,0,0,0,2700000000.0
120,140,3,2,0,0,1,0,0,0,1250000000.0
105,56,2,1,0,0,0,1,0,0,750000000.0
96,36,2,1,0,0,1,0,0,0,720000000.0
180,250,4,4,0,1,0,0,0,0,1550000000.0
157,111,3,2,0,0,0,0,0,1,1200000000.0
205,180,3,4,0,0,1,0,0,0,1730000000.0
340,200,8,8,0,0,1,0,0,0,2500000000.0
78,47,2,2,0,0,0,0,0,1,950000000.0
144,207,6,3,0,0,0,1,0,0,1250000000.0
160,120,3,2,0,0,0,0,0,1,1500000000.0
152,100,4,3,0,0,1,0,0,0,1700000000.0
150,104,3,2,0,0,1,0,0,0,2000000000.0
200,105,4,3,0,0,0,0,0,1,2500000000.0
240,110,4,3,0,0,0,1,0,0,2750000000.0
145,162,5,4,0,0,0,0,1,0,2750000000.0
90,138,3,3,0,0,0,0,1,0,885000000.0
78,47,2,2,0,0,0,0,0,1,1150000000.0
120,150,4,2,0,0,1,0,0,0,1180000000.0
311,225,4,3,0,0,0,0,1,0,2700000000.0
90,54,2,2,0,0,1,0,0,0,850000000.0
205,180,3,2,0,0,1,0,0,0,1730000000.0
95,60,3,1,0,0,1,0,0,0,850000000.0
120,130,4,2,0,0,1,0,0,0,900000000.0
243,180,4,4,0,0,0,1,0,0,2700000000.0
112,45,2,1,0,0,0,1,0,0,1350000000.0
252,204,4,2,0,0,1,0,0,0,1850000000.0
90,90,3,2,0,1,0,0,0,0,1150000000.0
110,157,3,2,0,0,0,0,1,0,800000000.0
180,120,3,2,0,0,1,0,0,0,1250000000.0
150,100,2,1,0,0,1,0,0,0,515000000.0
90,40,2,1,0,1,0,0,0,0,950000000.0
130,190,4,3,0,0,0,0,0,1,1450000000.0
295,120,3,2,0,0,1,0,0,0,2490000000.0
115,80,3,2,0,0,0,0,0,1,850000000.0
105,100,3,2,0,0,0,0,0,1,975000000.0
116,80,3,2,0,0,0,0,0,1,850000000.0
318,318,4,3,0,0,0,0,0,1,2700000000.0
126,126,3,2,0,0,1,0,0,0,1700000000.0
180,180,5,4,0,0,1,0,0,0,2700000000.0
104,104,2,3,0,0,0,0,1,0,800000000.0
140,140,2,1,0,0,1,0,0,0,330000000.0
160,100,3,1,0,0,1,0,0,0,980000000.0
324,120,2,1,0,0,1,0,0,0,2000000000.0
90,45,2,1,0,0,1,0,0,0,650000000.0
162,90,3,3,0,0,1,0,0,0,800000000.0
340,200,4,3,0,0,1,0,0,0,2500000000.0
200,200,5,4,0,0,1,0,0,0,2200000000.0
135,135,3,2,0,0,1,0,0,0,2500000000.0
204,142,3,2,0,0,1,0,0,0,1850000000.0
320,180,4,3,0,0,0,0,0,1,1500000000.0
294,250,5,4,0,0,0,1,0,0,1400000000.0
300,150,4,4,0,0,0,1,0,0,800000000.0
153,258,4,4,0,0,1,0,0,0,1400000000.0
96,176,4,4,0,0,0,0,0,1,450000000.0
145,275,2,1,0,0,1,0,0,0,930000000.0
170,320,9,9,0,0,0,0,0,1,2000000000.0
130,280,3,3,0,0,0,1,0,0,850000000.0
238,250,3,1,0,1,0,0,0,0,2800000000.0
135,226,3,2,0,0,1,0,0,0,1650000000.0
72,142,3,2,0,0,0,0,0,1,1250000000.0
78,135,3,3,0,0,0,0,0,1,950000000.0
90,90,2,1,0,0,1,0,0,0,700000000.0
60,60,2,2,0,0,1,0,0,0,1300000000.0
150,150,4,2,0,0,0,0,0,1,1350000000.0
150,222,7,7,0,0,0,0,0,1,870000000.0
294,294,3,2,0,0,0,0,0,1,2300000000.0
135,170,4,4,0,0,1,0,0,0,2350000000.0
135,170,3,3,0,0,1,0,0,0,2350000000.0
213,180,3,2,0,0,0,1,0,0,850000000.0
105,210,3,2,0,0,1,0,0,0,2500000000.0
204,142,3,2,0,0,1,0,0,0,2000000000.0
160,100,3,1,0,0,1,0,0,0,850000000.0
150,234,6,4,0,0,1,0,0,0,2500000000.0
140,190,3,3,0,0,1,0,0,0,1850000000.0
78,80,2,2,0,0,1,0,0,0,1400000000.0
240,320,4,2,0,0,1,0,0,0,3500000000.0
175,250,4,2,0,0,1,0,0,0,1650000000.0
160,177,2,1,0,1,0,0,0,0,900000000.0
152,150,4,3,0,0,1,0,0,0,1550000000.0
72,36,2,1,0,0,0,0,0,1,277000000.0
220,120,4,3,0,0,1,0,0,0,2600000000.0
135,145,3,3,0,0,0,0,1,0,1700000000.0
180,140,5,3,0,0,1,0,0,0,1100000000.0
90,45,2,1,0,0,1,0,0,0,690000000.0
90,45,2,1,0,0,0,0,1,0,690000000.0
128,117,3,3,0,0,1,0,0,0,2100000000.0
200,65,2,1,1,0,0,0,0,0,695000000.0
149,100,4,2,0,1,0,0,0,0,700000000.0
271,90,2,1,0,0,0,0,0,1,1350000000.0
200,75,3,2,0,0,1,0,0,0,1200000000.0
122,70,2,1,0,1,0,0,0,0,380000000.0
150,102,3,2,0,0,1,0,0,0,1100000000.0
120,140,5,3,0,0,1,0,0,0,780000000.0
315,210,4,4,0,0,1,0,0,0,2500000000.0
96,60,2,1,0,0,1,0,0,0,950000000.0
81,81,3,1,0,0,1,0,0,0,650000000.0
225,185,5,4,0,0,0,0,0,1,3200000000.0
78,47,2,2,0,0,1,0,0,0,950000000.0
325,300,3,3,0,0,1,0,0,0,4250000000.0
104,52,2,1,0,0,1,0,0,0,680000000.0
294,150,3,2,0,0,0,0,0,1,2500000000.0
105,100,4,3,0,0,1,0,0,0,2600000000.0
332,200,5,5,0,0,1,0,0,0,2000000000.0
228,185,3,3,0,0,0,0,0,1,2800000000.0
90,30,2,1,0,0,1,0,0,0,550000000.0
180,90,3,2,0,0,0,0,0,1,1750000000.0
150,100,2,2,0,0,1,0,0,0,590000000.0
160,104,3,2,0,0,1,0,0,0,2000000000.0
204,140,3,2,0,0,1,0,0,0,2000000000.0
270,80,4,2,0,0,0,0,0,1,875000000.0
90,60,2,1,0,0,1,0,0,0,675000000.0
90,90,3,1,0,0,1,0,0,0,380000000.0
196,87,2,1,0,0,0,0,0,1,550000000.0
109,80,2,2,0,0,1,0,0,0,590000000.0
165,300,4,4,0,0,1,0,0,0,2600000000.0
319,150,3,2,0,0,0,1,0,0,1000000000.0
150,180,4,4,0,0,1,0,0,0,1200000000.0
209,339,6,3,0,0,0,1,0,0,1300000000.0
120,144,4,2,0,0,1,0,0,0,1200000000.0
96,42,2,1,0,0,1,0,0,0,450000000.0
90,70,3,2,0,0,0,0,1,0,880000000.0
150,200,3,3,0,0,1,0,0,0,1500000000.0
160,160,3,3,0,0,1,0,0,0,1500000000.0
105,96,4,2,0,1,0,0,0,0,1500000000.0
90,120,3,3,0,0,0,0,0,1,1600000000.0
96,104,3,2,0,0,0,0,0,1,1400000000.0
100,60,3,2,0,0,0,0,0,1,1100000000.0
200,220,4,3,0,0,0,0,0,1,2100000000.0
150,80,3,2,0,0,1,0,0,0,700000000.0
224,72,7,5,0,0,0,0,0,1,1600000000.0
84,45,2,1,0,0,1,0,0,0,500000000.0
120,70,2,1,0,1,0,0,0,0,730000000.0
180,230,5,5,0,0,0,0,1,0,1900000000.0
198,198,3,2,0,0,1,0,0,0,850000000.0
150,200,3,3,0,0,1,0,0,0,2500000000.0
287,125,4,4,0,1,0,0,0,0,1900000000.0
119,89,2,1,0,0,0,0,1,0,760000000.0
150,110,2,2,0,0,0,0,0,1,900000000.0
175,75,3,2,0,0,1,0,0,0,730000000.0
200,61,2,1,1,0,0,0,0,0,570000000.0
145,120,3,2,0,0,1,0,0,0,800000000.0
150,120,4,4,0,1,0,0,0,0,1200000000.0
102,100,2,1,0,0,1,0,0,0,980000000.0
150,145,3,2,0,0,0,0,0,1,1550000000.0
72,90,3,4,0,0,1,0,0,0,850000000.0
180,90,3,2,0,0,1,0,0,0,3500000000.0
180,90,2,2,0,0,1,0,0,0,2500000000.0
102,70,3,2,0,0,1,0,0,0,2000000000.0
105,70,3,2,0,0,0,0,0,1,600000000.0
180,180,4,3,0,0,1,0,0,0,2100000000.0
220,250,4,3,0,0,1,0,0,0,3800000000.0
165,80,3,2,0,0,1,0,0,0,1300000000.0
117,150,4,3,0,0,0,0,0,1,2000000000.0
252,117,3,4,0,0,0,0,0,1,3500000000.0
216,150,3,2,0,0,1,0,0,0,2000000000.0
131,57,2,1,0,0,1,0,0,0,1300000000.0
154,150,3,2,0,0,0,0,0,1,1700000000.0
90,114,3,3,0,0,0,0,0,1,1700000000.0
72,66,3,2,0,0,0,0,0,1,830000000.0
120,100,3,2,0,0,0,0,1,0,930000000.0
72,66,3,2,0,0,0,0,0,1,820000000.0
120,52,2,2,0,0,1,0,0,0,650000000.0
72,40,2,1,0,0,1,0,0,0,680000000.0
252,117,3,4,0,0,0,0,0,1,3500000000.0
120,100,3,2,0,0,1,0,0,0,675000000.0
300,5,5,4,0,0,1,0,0,0,2300000000.0
112,144,3,4,0,0,1,0,0,0,1900000000.0
90,72,2,2,0,0,1,0,0,0,1200000000.0
153,75,2,2,0,1,0,0,0,0,800000000.0
331,102,3,2,0,1,0,0,0,0,850000000.0
276,150,3,2,0,0,1,0,0,0,3000000000.0
162,70,2,2,0,0,0,0,1,0,1200000000.0
98,140,3,3,0,0,0,0,1,0,1600000000.0
200,65,2,1,0,0,0,1,0,0,695000000.0
149,100,4,2,0,0,0,0,0,1,700000000.0
332,120,4,2,0,0,1,0,0,0,2700000000.0
60,120,2,2,0,0,1,0,0,0,850000000.0
280,225,4,4,0,0,1,0,0,0,3600000000.0
126,88,3,3,0,0,1,0,0,0,2150000000.0
180,220,5,4,0,0,0,0,0,1,1600000000.0
280,225,4,4,0,0,1,0,0,0,3800000000.0
127,107,4,2,0,0,1,0,0,0,1000000000.0
180,150,4,2,0,0,1,0,0,0,1900000000.0
222,160,3,3,0,0,1,0,0,0,2500000000.0
190,250,5,4,0,0,1,0,0,0,3400000000.0
95,160,3,2,0,0,1,0,0,0,2750000000.0
60,30,2,1,0,0,0,0,1,0,600000000.0
77,90,3,3,0,0,0,0,0,1,550000000.0
204,250,4,4,0,0,1,0,0,0,2100000000.0
285,106,5,3,0,0,0,0,1,0,1200000000.0
300,70,2,2,0,0,1,0,0,0,2500000000.0
117,85,4,2,0,0,1,0,0,0,875000000.0
140,98,3,3,0,0,0,0,1,0,1300000000.0
163,100,3,2,0,0,0,0,0,1,950000000.0
180,220,5,4,0,0,0,0,0,1,1400000000.0
91,175,3,3,0,0,0,0,0,1,1600000000.0
112,56,2,1,0,0,0,0,0,1,1700000000.0
300,200,5,3,0,0,1,0,0,0,2600000000.0
300,140,3,2,0,0,1,0,0,0,2500000000.0
248,182,4,3,0,1,0,0,0,0,1600000000.0
200,183,6,4,0,0,0,0,1,0,1600000000.0
156,72,2,2,0,0,0,0,1,0,880000000.0
105,91,3,2,0,0,0,0,1,0,1200000000.0
135,85,3,2,0,0,0,0,1,0,1500000000.0
126,135,3,2,0,0,1,0,0,0,2800000000.0
120,150,3,3,0,0,1,0,0,0,2250000000.0
190,300,5,4,0,0,0,0,0,1,3400000000.0
350,250,4,4,0,1,0,0,0,0,2200000000.0
340,200,4,3,0,0,1,0,0,0,2500000000.0
220,200,4,2,0,0,1,0,0,0,2900000000.0
135,200,3,3,0,0,1,0,0,0,1600000000.0
165,250,4,3,0,0,1,0,0,0,2550000000.0
246,300,4,4,0,0,1,0,0,0,3500000000.0
97,39,2,1,0,0,0,0,0,1,455000000.0
325,240,4,2,0,0,0,1,0,0,895000000.0
80,45,2,1,0,0,0,0,0,1,385000000.0
110,42,2,1,0,0,0,0,0,1,495000000.0
120,50,3,1,0,0,0,0,0,1,550000000.0
121,36,2,1,0,0,0,0,0,1,275000000.0
170,120,4,3,0,0,0,0,0,1,1500000000.0
87,36,2,1,0,0,0,0,0,1,430000000.0
120,50,3,1,0,0,0,0,0,1,395000000.0
78,45,2,1,0,0,0,0,0,1,500000000.0
78,45,2,1,0,0,1,0,0,0,500000000.0
96,36,2,1,0,0,0,0,0,1,395000000.0
102,36,2,1,0,0,1,0,0,0,459250000.0
107,36,2,1,0,0,0,0,0,1,383680000.0
90,75,3,2,0,0,1,0,0,0,690000000.0
120,45,2,1,0,0,0,0,0,1,475000000.0
84,36,2,1,0,0,0,0,1,0,385000000.0
160,36,2,1,0,0,0,0,0,1,250000000.0
119,119,2,1,0,0,1,0,0,0,650000000.0
180,210,4,3,0,0,1,0,0,0,2700000000.0
216,100,3,2,0,0,1,0,0,0,1600000000.0
150,120,3,2,0,0,1,0,0,0,950000000.0
90,90,2,2,0,0,1,0,0,0,1100000000.0
147,240,4,3,0,0,1,0,0,0,3300000000.0
78,47,2,2,0,0,1,0,0,0,1150000000.0
127,120,3,2,0,0,1,0,0,0,950000000.0
